Q6_1;Q7_1;ADVANTAGES;DISADVANTAGES;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q10_7;Q10_8;Q10_9;Q11_1;Q11_2;Q11_3;Q11_4;Q11_5;Q11_6;Q11_7;Q11_8;Q11_9;Q11_10;USE1;USE2;USE3;Q13_1;Q13_2;Q13_3;WB1;WB2;WB3;INTENTION1;INTENTION2;Q16;Q17;Q18
5;4;Avantages pour avoir un suivi quotidien, des recommandations et de la personnalisation. On peut aussi avoir des notifications pour se rappeler de certaines choses.;Inconvénients parce que le coach n’est pas un humain on peut ne pas avoir totalement confiance, peut être pas adapté à ce que l’on recherche;5;6;4;1;1;6;2;3;1;7;6;6;6;6;3;2;2;2;2;5;5;5;4;4;4;4;4;4;13;23;1;21;2
7;5;L’avantage est que l’on a toutes les informations directement à un même endroit, là où cela devient intéressant c’est lorsque la personnalisation est poussée jusqu’à donner des conseils de professionnels en fonction de nos résultats.;Tout dépend où sont stockées les datas récoltées et comment elles sont exploitées. Une bonne personnalisation oui mais pas à n’importe quel prix. Je n’ai pas envie de me retrouver avec des publicités à outrance.;7;7;1;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;6;6;6;6;6;6;4;4;4;100;100;1;25;2
6;2;Avoir des informations sur son corps que l’on n’a pas en temps normal, pouvoir rectifier quand certaines données sortent de la norme, suivre ses évolutions ce qui peut être une source de motivation. ;Faire trop attention à son apparence physique, repousser sans cesse les limites de son corps, développer un culte de la perfection du corps. ;3;3;3;1;1;5;1;4;1;7;7;7;7;7;5;3;3;4;1;6;6;6;5;5;5;4;5;3;60;60;1;22;2
7;4;Ceci permet de faciliter un suivi de notre santé et de ce que l'on fait afin d'être bien. Ceci facilite également la mesure des apports nutritionnels des aliments consommés. ;Sûrement si un des équipements ne fonctionne plus, ça va générer un bug. Il s'agit aussi d'une invasion à la privacité, puisque ces données seront probablement utilisées par la suite pour nous vendre d'autres produits ;6;6;3;2;1;3;1;1;2;6;6;5;7;6;3;1;1;1;1;5;4;4;2;1;4;2;4;3;10;1;1;22;2
5;3;"aide, informations pertinentes... possibilité d'avoir des conseils adaptées";"cela devrait devenir un peu énervant... cela pourrait être considéré comme une fausse personnalisationpeu d'interactions";1;4;1;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;7;7;7;7;4;4;5;4;4;60;60;2;47;2
5;4;Cela permet de voir notre évolution physique, de voir comment nous répartissons les macros;Utilisation des données personnelles, et ce n’est pas non plus très personnalisé ;7;7;6;2;2;2;2;2;2;6;6;6;6;6;2;2;2;2;2;5;5;5;4;4;4;4;4;4;70;80;1;23;2
6;2;"Le Suivi personnalisé me parait être un avantage de cette applicationLe rappel quotidien me parait être un avantage de cette application";"Prend la tête avec les notifications.Prend du temps";1;6;3;1;1;3;1;1;1;7;7;6;7;6;1;1;1;1;1;5;5;5;4;1;5;3;4;4;15;20;1;25;1
7;2;Avoir un programme ultra adapté à ses souhaits, avantage d'avoir une application développée pour soi et qui est responsable à la place de l'individu.;Extrêmement intrusif car l'application va ensuite la vie de l'individu (nourriture, sorties...), de plus le côté analyse de données bien que pertinent semble très sensible....;5;5;6;2;2;5;1;2;1;7;7;6;7;7;2;2;3;1;1;5;5;4;4;4;5;5;5;5;30;30;2;34;1
5;4;Cela permet d’avoir un suivi quotidien à la maison et sans se déplacer. Cela permet notamment de se motiver si on reçoit un sms régulièrement.;Le fait de déshumaniser le coach peut il également repousser la volonté de faire du sport ? ;6;7;7;1;7;7;1;1;1;7;7;7;7;7;7;4;3;3;3;5;4;6;4;6;7;6;6;4;70;81;1;21;2
6;3;Les avantages principaux sont le suivi et la visibilité des améliorations au cours du temps, la disponibilité du coach est aussi un avantage intéressant.;La conversation avec le coach est limitée (aucune question ne peut être posée je suppose);7;7;5;3;3;2;1;1;1;7;7;7;6;6;5;3;3;2;1;6;5;5;4;4;6;5;5;5;20;30;1;20;2
7;5;Ça permet à l'utilisateur de prendre soin de lui avec facilité, tout les informations importantes sont regroupés dans une seule et même application. Ça lui permettra de suivre ses données et son évolution.;Le manque du côté humain. Si l'utilisateur a un coup de mou, l'application ne sera pas en capacité de l'écouter, de le conseiller et l'encourager comme pourrait le faire un coach.;7;7;6;3;3;4;1;2;2;7;7;7;7;7;3;3;3;3;5;7;6;7;5;5;6;6;6;4;100;100;1;20;2
2;2;Avoir un contrôle plus régulier et complet sur son mode de vie. Prendre le temps de voir comment on vit. ;Problème de données personnelles, application souvent chronophage et inadaptée aux changements du quotidien. ;2;5;1;1;1;1;1;1;1;5;5;3;5;2;1;1;1;1;1;4;4;4;2;2;2;1;4;1;0;4;2;32;2
6;3;très pratique pour traiter des donnés quantitatives ;moins pratique pour traiter les donnés qualitatives ;5;5;1;1;1;5;1;1;1;7;7;7;7;7;1;1;1;1;5;6;6;6;5;5;5;5;6;5;70;70;1;22;1
5;3;Les avantages d'une telle application sont le gain de temps, la véracité des informations, une réelle motivation ;Les inconvénients d'une telle application sont le perte du côté humain avec un nutritionniste ou un coach sportif;7;7;6;1;3;3;3;2;1;7;7;7;7;7;3;3;3;3;1;5;5;3;4;2;2;3;5;1;40;31;2;22;2
4;3;"Suivi de nos performances Aides dans la gestion du sport / alimentation ";"Pas vraiment personnalisee Possibilités de perdre nos performances si il y a un beug ";3;7;1;1;1;2;1;1;1;7;7;7;7;7;3;1;1;1;1;5;5;5;4;5;6;6;5;5;20;51;3;22;2
6;4;Les avantages d'utiliser cette application sont le fait de savoir les calories brûlées et donc combien en consommer et nos besoins énergétiques quotidiens assimilés par les aliments;Les inconvénients sont le fait de ne pas savoir si c'est une femme ou un homme ( les apports sont différents ainsi que la composition corporelle) et de savoir si c'est un sportif haut niveau, dans quelle phase elle se situe ( entraînement,  pre-competition, compétition, récupération );6;7;5;1;1;6;5;2;1;7;7;7;7;7;7;4;4;4;1;5;5;6;4;4;6;5;5;5;72;74;1;18;2
5;5;"- analyse complète du corps- suivi de l'alimentation au fil du temps";"- dépendance sur une appli- possible frustration culinaire";7;6;6;5;1;4;1;1;1;6;6;7;7;7;5;3;2;2;5;5;5;5;5;5;5;6;6;5;81;81;2;24;1
7;2;Le fait d'avoir les données connectées comme cela est pratique et les données peuvent se croisées. De plus l'application nous permet de voir sur le long terme.;Les conseils sont personnalisés certes, mais lors d'une baisse de motivation cela n'est pas adapté. ;7;7;7;1;1;1;1;1;1;7;7;7;7;7;4;1;1;1;1;6;4;5;4;4;4;3;3;3;50;50;2;28;2
4;3;"Pratique et intéressant Peut être accessible à tout moment";"L’interaction se passe avec un Robot (impersonnel) ";6;1;1;1;1;1;1;1;1;6;6;6;6;6;6;6;6;2;1;2;2;3;4;1;2;2;2;2;10;10;1;24;2
3;1;"Rapidité des analyses des données.Disponible à tout moment.";"Besoin d'équipement personnel.N’apporte rien de plus qu’une lecture d’information.";4;2;1;1;1;5;1;1;1;7;7;7;5;5;1;1;1;1;1;6;4;4;4;4;4;5;5;4;20;30;1;22;2
5;1;"suivi personnalisé à tout moment application certainement moins onéreuse qu'un coach réel";suivi informatisé pas de contact humain, ni de proximité, ni de motivation humaine;6;6;3;2;6;3;2;2;2;6;6;6;6;6;2;2;2;2;2;5;5;5;5;5;5;2;5;4;39;53;1;24;2
7;4;L’avantage principal serait la fait d’avoir accès à toutes ces données directement à un seul et unique endroit, ensuite elle permet aussi de ne pas avoir à calculer cela soit même;Cela peut devenir maladif, monopoliser l’esprit des gens, le contrôle du poids et des activités physique doit se faire dans un bon état d’esprit et il ne faut pas que cette application deviennent celle que tu vérifies 16 fois dans la journée ;7;7;2;1;4;7;2;1;1;7;5;7;7;5;1;3;1;5;7;5;5;7;4;4;7;6;4;4;70;70;1;23;2
5;4;L'avantage est que l'on a l'impression d'être suivi par un professionnel, ce qui donne une légitimité à ces informations et donne confiance;Cela peut conduire les gens à trop se focaliser sur des nombres pour évaluer leur bien être, qui est une variable subjective (je peux être en surpoids et me sentir bien dans mon corps);7;7;6;1;2;1;1;5;1;7;7;6;7;7;3;1;1;1;1;3;4;5;5;5;6;4;4;4;40;45;1;20;2
7;6;C'est vraiment possible de prendre soins de la santé de utilisateur de la mellieur façon. Également, je crois que c'est très utile pour suite un regime. ;"RAS.Dans cette décennie de l'intelligence artificielle et sciences de donnés, d'après moi, il n' y a aucun inconvénients. ";7;6;7;4;3;5;6;6;6;6;6;5;6;6;4;6;6;4;4;7;7;7;6;6;6;6;6;6;81;100;1;26;1
7;7;suivit personnalisé vraiment pointu , tout est pris en compte il devrait etre difficile de faire une erreur le sportif est vraiment coaché ;peut être un peut trop d'intrusion, jusqu'a son frigo si j'ai bien compris attention de pas aller jusqu’à avoir un wc connecté lol ;7;7;7;2;5;7;2;1;1;7;7;7;7;6;5;2;1;1;1;6;6;6;5;4;7;5;5;4;20;20;3;62;1
6;4;"La personalisation du suivi alimentaire et sportifLa facilité de la conversation virtuelle";"L'aspect humain de la recontre physique avec le coachLa motivation est moins elevée avec un coach virtuel qu'un coach recontré en vrai";6;6;6;4;3;5;1;4;1;7;7;7;7;7;3;1;1;1;1;3;5;4;4;4;5;4;4;4;40;30;1;22;1
5;1;Le fait de l’utiliser quand on veut, dispo, sans rendez vous ni déplacement ;Ce n’est pas une personne réelle si nos questions sont plus personnelles ;4;6;1;1;1;1;1;1;1;6;6;6;5;6;1;1;1;1;1;4;4;6;4;5;6;2;5;2;60;60;2;31;2
7;2;Ca permet un suivi personnalisé et efficace, ca a l'air facilement compréhensible ;Le problème cest qu'il n'y a pas de mise en forme, beaucoup de texte, ce qui ne permet pas de trouver l'info facilement ;7;7;4;1;1;4;1;1;1;6;6;5;5;5;2;1;1;1;1;4;5;4;4;4;4;2;2;2;25;25;1;23;1
4;3;Un suivi précis et des informations précises. Des informations simples à comprendre.;Le manque de chaleur humaine importante dans un suivi de coach à client.;3;7;3;1;1;3;1;1;1;5;5;5;5;5;1;1;1;1;1;4;4;5;4;4;5;4;3;3;41;23;2;24;2
4;3;Suivi régulier dans ses objectifs sportifs et nutritionnels + analyse des points positifs et négatifs ;Collecte de données personnelles + pas de contact humain;3;3;2;2;1;2;1;1;1;6;5;5;4;4;3;3;3;2;1;5;4;5;4;4;4;5;5;3;50;50;1;20;2
7;1;On a un suivi et des conseils afin que vous vous motiver à vous surpasser ;Il prendra pas en compte les réalités de la vie des clients tel que les blessures musculaires, les empêchement etc;6;6;2;1;1;1;1;1;1;6;6;6;6;6;6;6;6;4;1;5;5;5;3;3;3;4;4;4;38;32;1;28;1
5;1;L'avantage à utiliser ce genre d'application c'est qu'il ne faut rien rentrer au niveau des données tout est automatique;L'inconvénient c'est que si nous n'avons pas d'appareil connecté je ne vois pas l'intérêt d'utiliser ces genre d'application car ça serait très long de tout rentrer manuellement;7;7;3;1;1;5;1;2;1;7;7;7;7;7;3;3;3;3;3;5;5;5;4;4;5;4;5;5;83;84;2;28;2
7;1;Permettre de se fixer des objectifs et suivre la progression;"Se sentir harcelerCulpabiliser au quotidienNe pas faire les choses quand on en a envie mais quand l app le demande";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;3;6;1;1;1;1;1;2;44;2
7;3;Personnalisation limitée mais réelle et pratique facile ;"Ça reste banal et hyper formatéAmélioration à la marge mais pas adapté à ceux qui ont besoin de gros changement ";3;6;2;5;1;5;1;5;1;7;7;6;7;6;3;1;1;1;1;5;2;6;4;4;6;5;5;5;65;65;2;50;2
7;1;"Très bonne quantification de soiFacilité d'utilisation ";"Pas de contact réel avec le coachUn peu intrusif en termes de données et de confidentialité";6;6;2;1;1;6;1;1;1;7;7;7;7;7;1;1;1;1;6;5;5;6;2;2;6;2;5;2;0;0;1;25;2
6;5;Avoir un accompagnement personnalisé en temps réel au jour le jour. ;"Etre trop suivi, et rappelé à l'ordre au moindre ""faux pas"" ";6;6;3;2;1;3;1;1;1;6;6;6;6;6;3;1;1;1;6;7;7;6;6;5;5;6;6;4;70;60;1;21;2
2;2;Prendre conscience de la situation et se situer par rapport aux moyennes recommandées par l'oms ;"Trop générique,Le mode de vie n'est pas pris en compte (travail, enfants, âge, etc) ";5;3;2;1;1;3;1;1;1;6;6;6;5;5;1;1;1;1;1;2;3;3;3;3;3;3;3;3;6;5;2;28;1
7;5;"Une rapidité d’analyse Un accompagnement personnalisé ";"Les data récoltéesPeut être faussé par de fausses informations";4;5;4;1;1;3;1;1;1;5;6;6;4;4;2;1;1;1;1;5;5;4;3;3;5;5;5;4;0;0;1;22;2
6;6;Aide au suivi de la perte de poids. Intéressant de suivre les apports et dépenses caloriques.;C'est virtuel donc pas vraiment personnalisé Il manque le contact humain. Nécessite des appareils connectés donc des investissements et de savoir les utiliser.;1;7;1;1;1;1;1;1;1;7;7;7;7;7;2;1;1;1;1;6;6;6;4;3;4;5;5;4;50;51;2;48;2
6;4;"Je pense que les avantages sont :Que le coach puisse nous traduire ce que notre montre ou autre affiche lorsque l'on est noviceQu'il puisse nous dire si nous sommes sur la bonne voie ou pas ";"Je pense que les inconvénients sont:Le fait que ce soit virtuel donc pas de contact humainsLe fait que le coach ne nous connaît pas personnellement et physiquement et n'a pas pu juger des zones à plus ou moins travailler et si nous avons des soucis de santé ";6;6;6;1;1;2;1;3;1;7;7;7;7;7;4;1;1;1;1;4;4;4;4;4;4;4;4;4;50;50;3;33;2
5;1;Cela permet de rester motivée afin d atteindre ses objectifs. Elles donnent rapidement le détail global des choses à savoir sur soi. ;Il faut avoir tous les objets connectés chez soi et cela peut avoir un coup Supérieur aux coûts normaux ;5;7;7;1;6;5;1;4;1;7;6;6;7;6;1;1;1;1;3;5;5;7;4;5;4;4;5;5;70;80;2;25;2
3;5;Facilite d’utilisation et pas besoin de passer 2h au tel pour avoir des informations ;Le virtuel peut être pris plus à la légère qu’un vrai coatch humain;5;7;1;1;1;1;1;1;1;7;7;7;7;7;1;1;1;1;1;5;5;5;4;4;5;5;5;5;80;80;2;43;2
5;5;Un suivi régulier pour les personnes qui ont pas beaucoup de temps pour être suivi autrement.;"Parler par messages, ne pas avoir de contact plus "" humain""";2;4;3;1;1;2;1;1;1;4;5;5;5;5;1;1;1;1;1;5;3;1;2;2;3;1;1;1;0;0;3;47;2
7;4;Analyse des informations croisées qui permet d’objectives sa situation personnelle et d’avoir des orientations à suivre;Uniquement statistique pas de prise en compte de la personne en elle même (humeur, cycle, psychologie, stress...);5;5;1;1;1;1;1;1;1;5;5;5;5;5;4;4;1;1;1;5;5;5;5;5;5;5;6;5;72;71;2;40;2
5;3;Visualisation des objectifs, mise à niveau des besoins par l’ia.;Réponses programmées, pas de vrai contact humain ce qui peut limiter les mises à niveaux.;6;6;3;1;1;3;2;5;1;7;7;7;7;7;1;1;1;1;1;5;5;5;4;4;5;3;5;4;37;35;2;34;2
7;7;"Le suivi est permanent contrairement à un coach humain que l'on rencontrerait de temps en temps ";L'absence de relations humaines reelles, une machine reste une machine, l'intelligence artificielle isole l'Homme ;6;6;2;2;1;2;2;2;2;6;6;6;5;5;2;2;2;2;2;5;5;5;7;5;5;5;5;4;50;49;2;55;2
7;7;Pour celui qui est interresse, mieux gérer son capital physique;Devenir dépendant du système est né plus être autonome;1;6;1;1;1;1;1;1;1;6;6;6;6;5;2;1;1;1;1;4;4;4;2;2;2;1;1;1;2;2;3;69;1
3;1;Elle rappelle à l'ordre sur des grandes lignes très générales. Elle replace l'utilisateur dans un système de norme. Elle doit pouvoir alerter sur des risques liés à une vie trop sédentaire et une mauvaise alimentation.;Elle ne tient aucun compte du facteur humain et personnel, type émotions, stress, événements quotidiens, maladies ponctuelles ou de longue durée;3;4;1;1;1;3;1;1;1;5;5;5;5;5;1;1;1;1;1;4;3;2;4;2;4;3;4;1;0;10;2;56;2
5;5;Celle ci est rapide, efficace et les données, rapports sur notre santé etc sont a porté de mains et conservées.;Parfois il peut y avoir certaines émotions, certains ressentis que nous préférons évoquer à l'oral, en direct;7;5;6;1;3;3;1;1;1;7;7;7;7;7;5;4;3;3;4;5;5;6;5;5;5;5;5;4;62;90;1;21;2
7;4;Cela fait un bon résumé des efforts physique et permet d'ajuster et de suivre ses efforts ;Toutes les données sont téléchargées par l'application, il faut donc que leur sécurité soit bonne.;1;1;1;1;1;1;1;1;1;5;3;4;5;5;1;1;1;1;1;5;5;5;2;2;4;4;5;4;60;61;3;27;2
5;3;"Essayer de dépasser ses limites Être suivi pour connaître ses bons et mauvais côtés ";"Avoir beaucoup d’objets connectés Finir par ne plus rien faire par plaisir (sport comme alimentation) ";4;5;1;1;1;4;1;1;1;7;7;7;7;7;5;1;1;1;1;5;5;4;4;4;5;6;5;5;70;70;2;27;2
4;2;permet un suivi, des statistiques faites automatiquement, des graphiques etc;l'application n'a pas toutes les informations nécessaires. Cela se voit qu'il s'agit d'une IA ;5;5;3;1;1;3;1;1;1;6;7;6;5;5;1;1;1;1;1;3;4;5;3;4;5;3;4;2;50;61;1;23;2
7;5;Ca donne de la motivation pour reussir a perdre du poids ;On discute avec un algorithme,  donc pas de contact humain en cas de grosse baisse de motivation ;5;5;2;1;1;3;1;1;1;6;5;7;7;6;3;1;1;1;1;6;5;5;4;4;5;4;5;4;71;67;2;26;2
1;1;Aucun j'écris pour combler les 50 caractères  car vraiment je ne trouve aucun avantage étant moi-même déjà suivi par un humain;L'application ne prend pas en compte l'aspect psychologique d'un suivi coaching ;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;2;35;1
7;5;"Les avantages seront le côté ""Humain"" et Guide que le Coach virtuel va avoir, cela donnera un côté moins seul pour les personnes utilisant des applications. Le second est la précisions des conseils et renseignement.";Pour les inconvénients, je pense comme tout application c'est le fait se baser sur l'IMC (déduction de la conversation) alors que tous les corps sont différents, c'est quelque chose que seul un vrai médecin, diététicien peut faire.;6;6;2;1;1;5;1;5;1;7;7;7;7;7;4;1;1;1;1;6;6;7;5;5;6;4;5;5;100;100;2;25;2
5;4;Avoir un suivi au quotidien, aide à la mise en place de nouveaux réflexes à l'aide des notifications ;Le manque de personnalisation (état de santé, intolérance alimentaire/allergies), le fait d'utiliser des phrases toutes prêtes ;5;5;5;1;1;1;1;1;1;6;6;6;6;6;1;1;1;1;1;5;5;5;4;3;4;4;3;1;50;66;2;33;2
7;1;Les avantages de cette appli ne sont réels que si nous souhaitons utiliser ce service. Cela peut aider à la pratique sportive, à la perte de poids...;"Les données utilisateurs sont forcément stockées quelques part, j’espère qu’elles sont anonymisées. Je n’aime pas que le « coach » se connecte à mes objets connectés. Je n’aime pas l’interface par SMS ! Ça fait très années 2000, on sait faire une jolie interface en 2020 ;)";6;6;2;1;3;5;1;1;1;6;6;6;5;5;3;1;1;1;1;5;3;1;1;1;5;1;5;1;0;0;1;21;1
7;7;Avoir un bilan de sa santé et avoir des conseils personnalisés;Cela peut faire peur d’avoir une application qui sache autant de choses sur soi, surtout au niveau du respect de la vie privée ;1;1;1;1;1;1;1;1;1;5;5;5;5;5;1;1;1;1;1;7;7;7;4;4;5;5;5;4;60;60;1;29;1
6;4;Cela fournit une vue globale et exhaustive sur son état de santé et sur comment bien pratiquer une activité physique pour entretenir sa santé. ;Cela m'obligerait à passer mon temps sur cette application, peut être s'entrainer à l'utiliser tous les jours pour découvrir l'ensemble des fonctionnalités. ;1;1;1;1;1;1;1;3;1;5;5;6;6;6;1;1;1;1;1;4;5;7;3;5;4;3;3;3;60;50;1;25;2
